,fc3.weight_0,fc3.weight_1,fc3.weight_2,fc3.weight_3,fc3.weight_4,fc3.weight_5,fc3.weight_6,fc3.weight_7,fc3.weight_8,fc3.weight_9
0,-0.08506343513727188,-0.320003479719162,-0.2564884126186371,0.19674238562583923,-0.7914837002754211,-0.27398911118507385,-0.8466873168945312,-0.4297803044319153,0.10214190930128098,-0.3943387269973755
1,0.36597591638565063,-0.8324193358421326,0.0363529734313488,-0.38623860478401184,0.116486094892025,-0.5740581750869751,0.5931326746940613,-0.8182902932167053,-0.4329405725002289,-0.21338526904582977
2,-0.15296658873558044,0.35662490129470825,-0.826321005821228,-0.5106687545776367,-0.021741095930337906,-0.7763321399688721,-0.9106469750404358,0.1732434630393982,-0.11028871685266495,0.0886232852935791
3,-0.5062896609306335,-0.40286147594451904,0.16108891367912292,-0.10212421417236328,-0.2864916920661926,-0.16604261100292206,-0.2536643445491791,-0.3584984838962555,0.01188040990382433,0.24599270522594452
4,0.046433426439762115,-0.4121290147304535,-0.13357219099998474,-0.35725581645965576,-0.08739669620990753,-0.535647451877594,-0.12621355056762695,-0.271732896566391,-0.04613654688000679,-0.08792770653963089
5,0.22106200456619263,-0.3882100582122803,-0.7378912568092346,-0.4573262929916382,-0.4790348410606384,-0.23237240314483643,-0.24810890853405,-0.07237470895051956,-0.7073642015457153,-0.039160508662462234
6,-0.10591678321361542,-0.21187648177146912,-0.10308422893285751,-0.24687059223651886,0.03384019061923027,-0.03614487871527672,-0.1574452668428421,0.05948701128363609,-0.10247064381837845,-0.14123058319091797
7,-0.2019764631986618,-0.26818832755088806,0.37123170495033264,0.061924632638692856,-0.5443071126937866,-1.0333210229873657,-0.447429358959198,-0.6582784652709961,-0.15186704695224762,-0.38885632157325745
8,-1.347159743309021,-0.4777262806892395,0.2077489197254181,0.09622974693775177,-0.7026371955871582,0.27250292897224426,-0.19496987760066986,-0.6264766454696655,0.2722998559474945,0.06466241180896759
9,0.3499479591846466,0.057591959834098816,0.12878046929836273,-0.2379900962114334,-0.6341259479522705,-0.0009970362298190594,-0.6535574197769165,0.30732083320617676,-0.41993629932403564,0.05088197439908981
10,0.06968088448047638,0.022628871724009514,-0.6448897123336792,-0.2549368143081665,-0.6563647985458374,0.011830275878310204,0.013701912946999073,-0.3012564480304718,0.2933083474636078,-0.5462483167648315
11,-0.40797752141952515,0.14287598431110382,0.2008575201034546,-0.23133476078510284,0.026677634567022324,-0.24279531836509705,0.06201070174574852,0.14009901881217957,-0.4588772654533386,-0.5008978247642517
12,-0.9846165180206299,-0.19796869158744812,-0.25029999017715454,0.05198955908417702,-0.08867225795984268,0.17546264827251434,-0.20228791236877441,-0.6056063175201416,-0.24448005855083466,-0.2485157549381256
13,-0.1711852252483368,0.09702891111373901,-0.5688255429267883,0.462158203125,-0.5108385682106018,-0.11929787695407867,0.24171452224254608,0.07542169094085693,0.24493996798992157,-0.6406276226043701
14,-0.9759160876274109,0.22741694748401642,-1.1001800298690796,-0.37421050667762756,-0.05238416790962219,-0.8742923140525818,-0.9885974526405334,0.3218107521533966,-0.18590465188026428,0.28414031863212585
15,-0.3124812841415405,0.2907788157463074,-0.8564355969429016,0.25151053071022034,-0.33989498019218445,0.5469096302986145,-0.2967776358127594,-0.737281322479248,-0.061862580478191376,-0.4005328416824341
16,-0.41061165928840637,-0.941060483455658,0.024544181302189827,-0.25234487652778625,0.013922975398600101,-0.19402509927749634,0.13521304726600647,-0.7510275840759277,-0.7385526299476624,0.08156496286392212
17,0.10910563170909882,-0.4875340461730957,-0.41068607568740845,-0.45340415835380554,0.16246332228183746,-0.3430697023868561,-0.7261807322502136,-0.25910744071006775,-0.2124468982219696,0.1682184636592865
18,-0.3092415928840637,-0.432161420583725,-1.3613784313201904,0.0069472454488277435,-0.11860157549381256,-0.7463933825492859,0.41301584243774414,-0.7027658224105835,-0.4642869234085083,-0.019734669476747513
19,-0.09719435125589371,-0.06542856991291046,-0.09789000451564789,0.0217788964509964,0.0418551005423069,0.0025926309172064066,0.010740673169493675,-0.07274790853261948,0.11977213621139526,0.10038555413484573
20,-0.7976080775260925,0.6337645649909973,-0.14990821480751038,-0.67355877161026,-0.16331663727760315,-0.12693288922309875,0.09612854570150375,0.04671085253357887,-0.06257370859384537,-0.2879386246204376
21,-0.4773200750350952,-0.3615032434463501,-0.0959073156118393,0.38931646943092346,-0.6868869662284851,-0.21512481570243835,-0.2947331964969635,-0.23724359273910522,-0.005690853111445904,-0.037187401205301285
22,-0.3884935677051544,-0.028190558776259422,-0.1470327377319336,-1.0161634683609009,0.5152308940887451,-0.4746069610118866,-0.04314304143190384,-0.46950751543045044,-0.32483789324760437,-0.34172606468200684
23,-0.6536737084388733,0.0469730980694294,-0.32568883895874023,0.4675401747226715,-0.6182481646537781,-0.24284660816192627,-1.3938909769058228,-0.08908140659332275,-0.05642891302704811,0.09003646671772003
24,-0.3645961880683899,-0.39101868867874146,0.14977259933948517,-0.041979800909757614,0.25859931111335754,-0.16944947838783264,-0.6107596755027771,-0.08109544962644577,0.32733312249183655,-0.14156514406204224
25,-0.5586519837379456,-0.4844091534614563,0.08490151911973953,-0.7682923674583435,0.284123957157135,-0.3350018858909607,-0.15657629072666168,0.35548079013824463,-0.3113679587841034,-0.28646746277809143
26,-0.22454403340816498,-0.7966611385345459,0.22750350832939148,0.09041819721460342,-0.2179039865732193,-0.5132531523704529,-0.011759775690734386,-0.44136714935302734,0.2401420921087265,0.10937254875898361
27,-0.3186711072921753,-0.6244053840637207,0.3459089696407318,-0.13933396339416504,-0.22551921010017395,-0.7054236531257629,-0.9875826835632324,0.163751021027565,0.08557412773370743,-0.6129587888717651
28,0.7102161645889282,-0.3565845489501953,-0.08201084285974503,-0.1264348030090332,-1.0265909433364868,-0.32189854979515076,-0.11008255928754807,-0.13349507749080658,0.22506652772426605,-0.044563330709934235
29,-0.3409176468849182,-0.6580804586410522,-0.02783447504043579,0.19977889955043793,-0.8361354470252991,-0.1580011397600174,-0.772185742855072,-0.4121226370334625,0.17121469974517822,-0.1608535200357437
30,-0.06556113809347153,0.13450805842876434,-0.3289695978164673,-0.09972603619098663,-0.957312285900116,-0.3054923117160797,-0.4240506887435913,0.28924861550331116,0.24142912030220032,-0.49497729539871216
31,-0.18671464920043945,-0.7438802123069763,-0.05826378986239433,0.33622345328330994,-0.5572407245635986,-0.148793026804924,0.09367528557777405,-0.920782208442688,-0.35710325837135315,-0.6852418184280396
32,-0.31832191348075867,-0.6212797164916992,0.07389400154352188,0.36299532651901245,-0.3373219668865204,-0.03886949270963669,-0.9273601174354553,0.3012562394142151,-0.08785657584667206,-0.5833806991577148
33,-0.33852633833885193,0.022631943225860596,-0.11774692684412003,-0.33902445435523987,-0.2878134846687317,-0.5113216042518616,-0.11855300515890121,-0.7872499823570251,0.28619155287742615,-0.0733732134103775
34,-0.5966258645057678,-0.6083187460899353,0.1555587500333786,0.038101498037576675,0.005131107289344072,0.19120687246322632,-0.6579095125198364,-0.5371842384338379,-0.380392849445343,0.11020924896001816
35,-0.13668511807918549,-0.044433850795030594,-0.12471086531877518,0.06356064975261688,0.01698225364089012,-0.02368631213903427,-0.09769904613494873,-0.021753035485744476,0.03921772539615631,0.11460980027914047
36,-0.29430466890335083,-0.12755262851715088,-0.6346739530563354,-0.7271979451179504,0.14037923514842987,0.1835930049419403,-0.7510414719581604,0.3287718594074249,-0.37595134973526,-0.1969849020242691
37,-0.2309599369764328,0.1356229931116104,-0.25137966871261597,0.1232319250702858,-0.4807190001010895,-0.6613636612892151,0.1850186586380005,-0.5787613987922668,0.18224316835403442,-0.7369204163551331
38,-0.31662192940711975,0.2813401222229004,0.0008817589841783047,-0.19534426927566528,-0.14834195375442505,0.18425236642360687,0.25948861241340637,-0.7360982894897461,-0.4634234607219696,-0.35548850893974304
39,0.0022183211985975504,-1.2512556314468384,-1.0604609251022339,-0.010835221037268639,-0.22398218512535095,-0.2651367485523224,-0.7615339159965515,-0.26811760663986206,-0.013722524046897888,0.1100386455655098
40,-0.5166105031967163,-0.7474011182785034,-0.5104374885559082,-0.3657867908477783,-0.5742029547691345,0.2220991849899292,0.2761208117008209,0.2707538306713104,0.20981863141059875,-0.6019595861434937
41,-0.6984961628913879,-0.6744362711906433,-1.0523040294647217,-0.46191632747650146,0.2714299261569977,-0.5132984519004822,-0.33203649520874023,0.20550912618637085,-0.22168248891830444,-0.008525324054062366
42,-0.4683253765106201,0.11243802309036255,-0.1220085620880127,0.3042950928211212,-0.9475539922714233,0.2547025680541992,-0.9398744106292725,-0.4608646631240845,-0.42395469546318054,-0.03892499580979347
43,-0.1798064410686493,-1.2385189533233643,0.3769879639148712,-0.13124671578407288,-1.2569670677185059,-0.32759901881217957,-0.699108362197876,-0.7206494212150574,0.029756968840956688,-0.19735625386238098
44,-0.24803288280963898,-0.2744026184082031,-0.3603968322277069,-0.4176199436187744,0.16121362149715424,-0.4622460901737213,-0.6635209918022156,-0.48002204298973083,-0.35734277963638306,0.20849119126796722
45,0.0436682254076004,-0.36202555894851685,-0.9732378125190735,-0.31073614954948425,-0.14455898106098175,0.45352625846862793,0.13158835470676422,0.04006156697869301,-0.25734958052635193,-0.15404529869556427
46,-0.4217252731323242,-0.5566896200180054,-0.2504931688308716,0.047520846128463745,-0.4988360106945038,0.19275876879692078,-0.5936279892921448,-0.6094411611557007,0.047167934477329254,0.33033332228660583
47,0.28731924295425415,0.1829969882965088,0.4799189567565918,-0.31513306498527527,-0.6898002028465271,-0.24202194809913635,-0.24426358938217163,-0.29150381684303284,0.039188988506793976,-0.6637645959854126
48,-0.4587780237197876,-0.02173316478729248,-0.5317422151565552,-0.4795963168144226,-0.0650443285703659,0.21851348876953125,0.20648516714572906,-0.7226869463920593,0.2854551672935486,-0.002098981523886323
49,-0.5593650341033936,-0.9509256482124329,-0.7569813132286072,-0.27587661147117615,-0.44864824414253235,-0.5537660121917725,-0.5404891967773438,-0.2284197360277176,0.1545008420944214,0.001169494236819446
50,-0.6850160360336304,0.13815508782863617,-0.5763953328132629,-0.07502022385597229,-0.29810741543769836,-0.07323987782001495,0.06523440033197403,-1.5550090074539185,0.28047820925712585,-0.48279234766960144
51,0.2654227316379547,0.3053402006626129,-0.5241712331771851,-0.19301217794418335,-0.2729531526565552,-0.1802164763212204,-0.2515561282634735,0.47902122139930725,-0.5698454976081848,-0.33491945266723633
52,-0.4526911973953247,0.2840990722179413,-0.1598018854856491,-0.8868317008018494,-0.14000992476940155,-0.1766810119152069,0.26533788442611694,-0.753721296787262,-0.4070127308368683,0.22626011073589325
53,0.32607290148735046,-1.834612250328064,-0.47205352783203125,0.008278599008917809,-0.421335369348526,-0.13636362552642822,-0.4986764192581177,-0.12831233441829681,-0.23982036113739014,0.11947719752788544
54,-0.36341074109077454,-0.050248436629772186,0.3821961283683777,0.048987120389938354,-0.5854059457778931,-0.08845740556716919,-0.9253276586532593,0.3408842980861664,-0.3899288475513458,-0.5225729942321777
55,-0.26599329710006714,-1.492313027381897,-0.4302230477333069,0.04347510635852814,-0.17495431005954742,0.1861981302499771,0.16709280014038086,-0.7067171931266785,-0.5832817554473877,-0.41684937477111816
56,-0.5239183902740479,-0.24284812808036804,-0.7956689596176147,0.10232629626989365,-0.020469119772315025,-0.32856231927871704,-0.8830058574676514,0.20335058867931366,-0.5469484925270081,0.04467053711414337
57,0.18577781319618225,-0.6090772151947021,-0.19473117589950562,-0.9605301022529602,-0.45822834968566895,-0.16636136174201965,-0.6282680630683899,0.16742941737174988,0.2684832215309143,-0.34769171476364136
58,0.2266051024198532,-0.7429508566856384,-0.028401628136634827,-0.6676681637763977,-0.9363492727279663,0.12456492334604263,-0.2970479428768158,-0.46540290117263794,-1.115990161895752,-0.04689296334981918
59,0.011082557030022144,-0.33826521039009094,0.14254657924175262,-0.25124022364616394,-0.1661503165960312,-0.4770699739456177,0.2058662623167038,-0.5120503306388855,-0.21574896574020386,0.19624149799346924
60,-1.3919086456298828,0.1449795961380005,-0.8204348683357239,-0.21081656217575073,-0.3025311827659607,0.12755918502807617,-0.1943812370300293,0.0059180064126849174,-0.39258426427841187,0.07844027131795883
61,-0.45606839656829834,0.27049732208251953,0.21287745237350464,-0.27903518080711365,0.0869651585817337,-0.34282800555229187,-0.36230549216270447,-0.2294793277978897,-0.07116188108921051,-0.3522888720035553
62,-1.0362203121185303,-0.09114779531955719,-0.1236153095960617,0.09910611808300018,-0.35565415024757385,0.013318358920514584,-1.0865322351455688,0.30444273352622986,-0.06620907783508301,0.19175750017166138
63,-0.07348871976137161,-0.8160930871963501,0.03899698331952095,0.3831501007080078,0.29389628767967224,-0.14240673184394836,0.07703680545091629,-0.6290022730827332,-0.6410117745399475,-0.23695527017116547
